ID,NAME,TABLEBLOCKID,DATABASEID,ALIAS,SOURCETABLENAME,MAXRECORDS,HASHSUPPRESSFLAG,RECYCLABLEFLAG,TRIGERMATRIX,SUBSCRIBEMATRIX,LOADORDER,IDXREBUILDFLAG
605,CONNECTIVITYNODE,1,1,物理节点,Connectivitynode,1000,1,1,,,605,1
606,TERMINAL,1,1,端点,Terminal,3000,1,1,,,606,1
607,BAY,1,1,间隔,Bay,500,1,1,,,607,1
608,TABLINKLINE,1,1,连接线,Tablinkline,4000,1,1,,,608,1
609,POWERTRANSFORMER,1,1,变压器,Powertransformer,150,1,1,,,609,1
610,BUSBARSECTION,1,1,母线,Busbarsection,150,1,1,,,610,1
611,BREAKER,1,1,开关,Breaker,500,1,1,,,611,1
612,SYNCHRONOUSMACHINE,1,1,同步电机,SynchronousMachine,50,1,1,,,612,1
613,ENERGYCONSUMER,1,1,负荷,Energyconsumer,300,1,1,,,613,1
614,ACLINESEGMENT,1,1,交流线路,Aclinesegment,100,1,1,,,614,1
615,TRANSFORMERWINDING,1,1,变压器绕组,Transformerwinding,450,1,1,,,615,1
616,TAPCHANGER,1,1,变压器调压分接头,Tapchanger,150,1,1,,,616,1
617,STATICVARCOMPENSATOR,1,1,静态无功补偿,StaticVarCompensator,100,1,1,,,617,1
618,COMPENSATOR,1,1,无功补偿装置,Compensator,100,1,1,,,618,1
620,CONNECTOR,1,1,零阻抗支路,Connector,100,1,1,,,620,1
621,DCLINESEGMENT,1,1,直流线路,Dclinesegment,100,1,1,,,621,1
622,RECTIFIERINVERTER,1,1,换流器,Rectifierinverter,100,1,1,,,622,1
623,DISCONNECTOR,1,1,刀闸,Disconnector,1000,1,1,,,623,1
624,GROUNDDISCONNECTOR,1,1,接地刀闸,GroundDisconnector,1000,1,1,,,624,1
625,CIMHIERARCHY,1,1,设备层次,CimHierarchy,500,1,0,,,625,1
626,CIMOTYPE,1,1,设备类型,CimOType,200,1,0,,,626,1
627,RESOURCEASSOCIATION,1,1,资源关联,ResourceAssociation,500,1,0,,,627,1
628,OPERTABLE2MEATYPE,1,1,运行库量测对应类型,OPERTABLE2MEATYPE,600,1,0,,,628,1
629,MEASTYPE2UNIT,1,1,量测类型对应单位,MEASTYPE2UNIT,1500,1,0,,,629,1
630,TOPOLOGICALISLAND,1,1,拓扑岛,Topologicalisland,2000,1,1,,,630,1
631,TOPOLOGICALNODE,1,1,计算母线,Topologicalnode,2000,1,1,,,631,1
632,MEASUREMENTVALUE,1,1,量测值,MEASUREMENTVALUE,1000,1,1,,,632,1
633,MEASUREMENTVALUESOURCE,1,1,量测值源,MEASUREMENTVALUESOURCE,200,1,1,,,633,1
634,CONDUCTORTYPE,1,1,导线类型,CONDUCTORTYPE,200,1,1,,,634,1
635,CONTROLHOUSEEQUIPMENT,1,1,控制设备,CONTROLHOUSEEQUIPMENT,200,1,1,,,635,1
636,DAYTYPE,1,1,日类型,DAYTYPE,200,1,1,,,636,1
637,TRANSFORMERMODEL,1,1,变压器模型,TRANSFORMERMODEL,0,1,1,,,637,1
638,TABMEASUREMENTVALUESOURCEDEF,1,1,量测值源定义,TABMEASUREMENTVALUESOURCEDEF,600,1,0,,,638,1
641,REGULATIONSCHEDULE,1,1,调节计划,RegulationSchedule,0,1,1,,,641,1
642,MVARCAPABILITYCURVE,1,1,无功容量曲线,MVarCapabilityCurve,0,1,1,,,642,1
643,AREALOADCURVE,1,1,区域负荷曲线,AreaLoadCurve,0,1,1,,,643,1
644,AREALOSSCURVE,1,1,区域损耗曲线,AreaLossCurve,0,1,1,,,644,1
650,SUBCONTROLAREA,1,1,控制区域,SubControlArea,50,1,1,,,650,1
652,LFCTRL,1,1,潮流计算控制,LfCtrl,0,1,1,,,652,1
653,SECTRL,1,1,状态估计控制,SeCtrl,10,1,1,,,653,1
654,CACTRL,1,1,安全分析控制,CaCtrl,0,1,1,,,654,1
655,SCCTRL,1,1,故障计算控制,ScCtrl,0,1,1,,,655,1
656,NODEAPP,1,1,应用程序,NodeApp,0,1,1,,,656,1
657,CACASE,1,1,CA_CASE总表,CaCase,0,1,1,,,657,1
658,PI_DISPLAY,1,1,指标排序显示,PI_display,0,1,1,,,658,1
659,CACASELIST,1,1,安全分析caselist,CaCaseList,0,1,1,,,659,1
660,SCFLTINFO,1,1,故障信息,ScFltinfo,0,1,1,,,660,1
661,BASEPOWER,1,1,基准功率,basePower,10,1,0,,,661,1
662,BASEVOLTAGE,1,1,基准电压,baseVoltage,20,1,0,,,662,1
663,BYPASS,1,1,旁路代,bypass,10,1,1,,,663,1
665,OPCTRL,1,1,最优潮流计算控制,OpCtrl,0,1,1,,,665,1
666,EQUCTRL,1,1,网络等值控制,EquCtrl,0,1,1,,,666,1
670,COMBUSTIONTURBINE,1,1,通用原动机,CombustionTurbine,0,1,1,,,670,1
671,BATTERYSTACKONLINEINFO,1,1,电池堆运行信息,BatteryStackOnlineInfo,0,1,1,,,671,1
672,BATTERYGROUPONLINEINFO,1,1,电池组运行信息,BatteryGroupOnlineInfo,0,1,1,,,672,1
673,BATTERYSTACKPARA,1,1,电池堆参数,BatteryStackPara,0,1,1,,,673,1
674,BATTERYGROUPPARA,1,1,电池组参数,BatteryGroupPara,0,1,1,,,674,1
675,PCSONLINEINFO,1,1,PCS运行信息,PCSOnlineInfo,0,1,1,,,675,1
676,ENERGYSTATIONPARA,1,1,储能站参数,EnergyStationPara,0,1,1,,,676,1
677,DISPATCHINGINFO,1,1,调度指令信息,DispatchingInfo,0,1,1,,,677,1
678,PCSCONTROLINSTRUCTION,1,1,PCS控制信息,PCSControlInstruction,0,1,1,,,678,1
679,STATIONSTATUSANDSTATISTICS,1,1,储能站统计信息,StationStatusAndStatistics,0,1,1,,,679,1
680,EQUIVALENTSOURCE,1,1,等值电源,Equivalentsource,10,1,1,,,680,1
681,FEEDER,1,1,馈线,Feeder,0,1,1,,,681,1
682,VOLTAGETRANSFORMER,1,1,电压互感器,VoltageTransformer,200,1,1,,,682,1
683,ANAMEASUREEQUIPMENT,1,1,通用模拟量设备,AnaMeasureEquipment,200,1,1,,,683,1
684,DIGMEASUREEQUIPMENT,1,1,通用数字量设备,DigMeasureEquipment,200,1,1,,,684,1
685,ANATEXTEQUIPMENT,1,1,通用模拟量文本显示设备,AnaTextEquipment,200,1,1,,,685,1
690,TABSYSTEMVARIABLE,1,1,流程控制,Tabsystemvariable,0,1,1,,,690,1
691,BATTERY_STACK,1,1,电池堆,Battery_Stack,0,1,1,,,691,1
692,BATTERY_CLUSTER,1,1,电池串,Battery_Cluster,0,1,1,,,692,1
693,BATTERY_PACK,1,1,电池模块,Battery_Pack,0,1,1,,,693,1
694,LOADSHIFT_BMS_CFG,1,1,削峰填谷BMS配置表,LoadShift_BMS_Cfg,0,1,1,,,694,1
695,LOADSHIFTCALCPARA,1,1,削峰填谷算法配置表,LoadShiftCalcPara,0,1,1,,,695,1
696,SYSTEMAPPMODE,1,1,高级应用模式选择表,SystemAppMode,0,1,1,,,696,1
700,PLS_RUNMODE,1,1,削峰填谷运行模式配置,PLS_RunMode,0,1,1,,,700,1
701,PLS_FIXEDCURVE,1,1,削峰填谷固定曲线配置,PLS_FixedCurve,0,1,1,,,701,1
201,RY_RECORDER,3,1,录波设备,RY_Recorder,0,1,1,,,201,1
202,RY_RECORDANA,3,1,录波模拟量,RY_RecordAna,0,1,1,,,202,1
203,RY_RECORDSTATUS,3,1,录波状态量,RY_RecordStatus,0,1,1,,,203,1
204,RY_RELAYTOREC,3,1,保护与录波量关联,RY_RelayToRec,0,1,1,,,204,1
205,RY_LD,3,1,设备表,RY_LD,0,1,1,,,205,1
206,RY_LN,3,1,逻辑功能实例,RY_LN,0,1,1,,,206,1
207,RY_ALARMMODEL,3,1,设备告警模板,RY_AlarmModel,0,1,1,,,207,1
208,RY_EVENTMODEL,3,1,设备事件模板,RY_EventModel,0,1,1,,,208,1
209,RY_SETMODEL,3,1,定值模板,RY_SetModel,0,1,1,,,209,1
210,RY_SETBIT,3,1,控制位定义,RY_SetBit,0,1,1,,,210,1
211,RY_ALARMWORK,3,1,设备告警工作,RY_AlarmWork,0,1,1,,,211,1
212,RY_EVENTWORK,3,1,设备事件工作,RY_EventWork,0,1,1,,,212,1
213,RY_SETWORK,3,1,定值工作,RY_SetWork,0,1,1,,,213,1
214,RY_CURVEWORK,3,1,曲线定值扩展工作,RY_CurveWork,0,1,1,,,214,1
215,RY_SAMPLEREPORT,3,1,采样值报告工作,RY_SampleReport,0,1,1,,,215,1
216,RY_HISREPORT,3,1,历史报告工作,RY_HisReport,0,1,1,,,216,1
217,RY_RECHEADER,3,1,录波索引工作,RY_RecHeader,0,1,1,,,217,1
218,RY_REFERENCE,3,1,Reference映射,RY_Reference,0,1,1,,,218,1
501,IED,3,1,智能装置,IED,600,1,1,,,501,1
502,SERVICEPARAMTER,3,1,61850服务参数,SERVICEPARAMTER,1000,1,1,,,502,1
504,SERVER,3,1,虚拟服务器,SERVER,1000,1,1,,,504,1
505,LDEVICE,3,1,逻辑设备,LDEVICE,3000,1,1,,,505,1
506,LPHDATTR,3,1,IED物理设备属性,LPHDATTR,3000,1,1,,,506,1
507,LNODE,3,1,逻辑节点,LNODE,50000,1,1,,,507,1
508,LNODETYPE,3,1,逻辑节点类型,LNODETYPE,500,1,1,,,508,1
509,DO,3,1,逻辑节点类型包含,DO,0,1,1,,,509,1
510,DOTYPE,3,1,数据对象类型,DOTYPE,0,1,1,,,510,1
511,DA,3,1,数据对象类型包含,DA,0,1,1,,,511,1
512,DATYPE,3,1,数据属性,DATYPE,0,1,1,,,512,1
513,BDA,3,1,基本属性,BDA,0,1,1,,,513,1
514,ENUMTYPE,3,1,枚举类型,ENUMTYPE,0,1,1,,,514,1
515,ENUMTYPEVALUE,3,1,枚举类型值定义,ENUMTYPEVALUE,0,1,1,,,515,1
516,DOI,3,1,DO实例,DOI,0,1,1,,,516,1
517,DAI,3,1,DA实例,DAI,0,1,1,,,517,1
518,SGCB,3,1,定值控制块,SGCB,1000,1,1,,,518,1
519,DATASET,3,1,数据集定义,DATASET,5000,1,1,,,519,1
520,FCDA,3,1,数据集成员定义,FCDA,100000,1,1,,,520,1
521,RCB,3,1,报告控制块,RCB,3000,1,1,,,521,1
522,LCB,3,1,日志控制块,LCB,1000,1,1,,,522,1
523,ACCESSPOINT,3,1,访问点,ACCESSPOINT,1000,1,1,,,523,1
524,SUBNETWORK,3,1,子网,SUBNETWORK,0,1,1,,,524,1
525,CONNECTEDAP,3,1,连接点,CONNECTEDAP,0,1,1,,,525,1
526,MMSADDRESS,3,1,MMS地址,MMSADDRESS,0,1,1,,,526,1
527,SDO,3,1,子数据对象,SDO,0,1,1,,,527,1
528,FIS_FLAGS,3,1,FIS标志循环,Fis_Flags,500,1,1,,,528,1
529,FIS_TIPSITEM,3,1,FIS提示信息循环,Fis_TipsItem,500,1,1,,,529,1
530,IED_GROUP,3,1,装置分组,Ied_Group,10,1,1,,,530,1
1000,PMU_SYSCFG,5,1,PMU_SYSCFG,PMU_SYSCFG,8,1,1,,,1000,1
1001,Pmu_DataInfo,5,1,Pmu_DataInfo,Pmu_DataInfo,1300,1,1,,,1001,1
1002,PMU_COMM_GROUP,5,1,PMU_COMM_GROUP,PMU_COMM_GROUP,16,1,1,,,1002,1
1003,PMU_CHANNEL,5,1,PMU_CHANNEL,PMU_CHANNEL,512,1,1,,,1003,1
1004,PMU_CHANNELLOGIC,5,1,PMU_CHANNELLOGIC,PMU_CHANNELLOGIC,4096,1,1,,,1004,1
1005,PMU_PMUCFG,5,1,PMU_PMUCFG,PMU_PMUCFG,220,1,1,,,1005,1
1006,PMU_DATACFG,5,1,PMU_DATACFG,PMU_DATACFG,5000,1,1,,,1006,1
1007,PMU_CFG1FRAME_DC,5,1,PMU_CFG1FRAME_DC,PMU_CFG1FRAME_DC,512,1,1,,,1007,1
1008,PMU_CFG2FRAME_DC,5,1,PMU_CFG2FRAME_DC,PMU_CFG2FRAME_DC,512,1,1,,,1008,1
1009,PMU_CFG1FRAME_PMU,5,1,PMU_CFG1FRAME_PMU,PMU_CFG1FRAME_PMU,8192,1,1,,,1009,1
1010,PMU_CFG2FRAME_PMU,5,1,PMU_CFG2FRAME_PMU,PMU_CFG2FRAME_PMU,8192,1,1,,,1010,1
1011,PMU_CFG1FRAME_DATA,5,1,PMU_CFG1FRAME_DATA,PMU_CFG1FRAME_DATA,5000,1,1,,,1011,1
1012,PMU_CFG2FRAME_DATA,5,1,PMU_CFG2FRAME_DATA,PMU_CFG2FRAME_DATA,5000,1,1,,,1012,1
1013,PMU_PROTOCOL,5,1,PMU_PROTOCOL,PMU_PROTOCOL,512,1,1,,,1013,1
1014,PMU_FEPNODE,5,1,PMU_FEPNODE,PMU_FEPNODE,512,1,1,,,1014,1
1015,PMU_EQUIPCFG,5,1,PMU_EQUIPCFG,PMU_EQUIPCFG,512,1,1,,,1015,1
1016,DCPMUCFG,5,1,DCPMUCFG,DCPMUCFG,512,1,1,,,1016,1
1017,DCCLIENTINFO,5,1,DCCLIENTINFO,DCCLIENTINFO,512,1,1,,,1017,1
1018,PMU_PARMCFGTBL,5,1,PMU_PARMCFGTBL,PMU_PARMCFGTBL,512,1,1,,,1018,0
1019,WEB_NETNODESTATUS,5,1,WEB_NETNODESTATUS,WEB_NETNODESTATUS,512,1,1,,,1019,1
1022,WAMSMEASUREMENT,5,1,WAMSMEASUREMENT,WAMSMEASUREMENT,512,1,1,,,1022,0
1023,WAMSMEASGROUP,5,1,WAMSMEASGROUP,WAMSMEASGROUP,512,1,1,,,1023,0
1024,WAMSNICSTAT,5,1,WAMSNICSTAT,WAMSNICSTAT,512,1,1,,,1024,0
1025,WAMSDELFILE,5,1,WAMSDELFILE,WAMSDELFILE,512,1,1,,,1025,0
1033,WAMSANGLEDIFF,5,1,WAMSANGLEDIFF,WAMSANGLEDIFF,512,1,1,,,1033,0
1034,WAMSRTDAMPSCAN,5,1,WAMSRTDAMPSCAN,WAMSRTDAMPSCAN,512,1,1,,,1034,0
1035,WAMSMONITORPARM,5,1,WAMSMONITORPARM,WAMSMONITORPARM,512,1,1,,,1035,0
1036,WAMSOSCPARA,5,1,WAMSOSCPARA,WAMSOSCPARA,512,1,1,,,1036,0
1037,AREA_INFO,5,1,AREA_INFO,AREA_INFO,512,1,1,,,1037,0
1071,PLANT,6,1,预测电厂表,Plant,100,1,1,,,1071,1
1072,WIND_METERTOWER,6,1,测风塔表,Wind_Metertower,200,1,1,,,1072,1
1073,WIND_TURBINE,6,1,风机表,Wind_Turbine,10000,1,1,,,1073,1
1074,WIND_TURBINE_TYPE,6,1,风机类型表,Wind_Turbine_Type,100,1,1,,,1074,1
1075,PV_ENDETECTOR,6,1,环境监测仪表,Pv_EnDetector,200,1,1,,,1075,1
1076,PV_UNIT_TYPE,6,1,光伏组件类型表,Pv_Unit_Type,100,1,1,,,1076,1
1077,PV_UNIT,6,1,光伏组件表,Pv_Unit,5000,1,1,,,1077,1
1078,POWERCURVE,6,1,功率曲线表,PowerCurve,10000,1,1,,,1078,1
1079,FORECAST_CONTROL,6,1,短期预测控制表,Forecast_Control,100,1,1,,,1079,1
1081,RTDBFCSTDATA,6,1,短期预测数据实时表,RtdbFcstData,10000,1,1,,,1081,1
1082,RTDBSFCSTDATA,6,1,超短期预测数据实时表,RtdbSfcstData,10000,1,1,,,1082,1
1083,RTDBTHEORYPDATA,6,1,理论功率实时表,RtdbTheOrypData,100,1,1,,,1083,1
1084,RTDBNWPDATA,6,1,气象预报数据实时表,RtdbNwpData,10000,1,1,,,1084,1
1085,PLANTCAP,6,1,电场计划开机容量,PlanCap,10000,1,1,,,1085,1
1086,LIMITPOWER,6,1,限电记录,LimitPower,10000,1,1,,,1086,1
1087,WINDMATRIX,6,1,超短期计算矩阵,WindMatrix,5000,1,1,,,1087,1
1088,HDRTABLECODEDEF,6,1,历史对象表定义,HdrTableCodeDef,200,1,1,,,1088,1
1089,HDRSEQUENCE,6,1,历史SEQUENCE表,HdrSequence,2000,1,1,,,1089,1
1091,LIMITSTATUS,6,1,限电状态表,LimitStatus,1000,1,1,,,1091,1
480,VQC_PARA,7,1,全局定值表,VQC_PARA,500,1,1,,,480,1
481,VQC_CSPPARA,7,1,电容器表,VQC_CSPPARA,1000,1,1,,,481,1
482,VQC_TRANPARA,7,1,变压器表,VQC_TRANPARA,1000,1,1,,,482,1
483,VQC_LOCKPARA,7,1,闭锁信息表,VQC_LOCKPARA,1000,1,1,,,483,1
484,VQC_SETGROUP,7,1,定值组表,VQC_SETGROUP,100,1,1,,,484,1
485,VQC_TIMESECT,7,1,时段表,VQC_TIMESECT,300,1,1,,,485,1
486,VQC_SETBYTIME,7,1,时段定值表,VQC_SETBYTIME,1000,1,1,,,486,1
487,VQC_LOADSECT,7,1,负荷表,VQC_LOADSECT,100,1,1,,,487,1
488,VQC_SETBYLOAD,7,1,负荷定值表,VQC_SETBYLOAD,1000,1,1,,,488,1
489,VQC_VOLSECT,7,1,母线电压分段表,VQC_VOLSECT,100,1,1,,,489,1
490,VQC_SETBYVOL,7,1,母线电压相关定值表,VQC_SETBYVOL,1000,1,1,,,490,1
801,OPN_STATIONSET,8,1,间隔信息,OPN_STATIONSET,200,1,1,,,801,1
802,OPN_OPERATION1,8,1,一次设备操作,OPN_OPERATION1,300,1,1,,,802,1
803,OPN_OPERATION2,8,1,二次设备操作,OPN_OPERATION2,300,1,1,,,803,1
804,OPN_PRIMARYDVTYPE,8,1,一次设备子类型,OPN_PrimaryDvType,500,1,1,,,804,1
805,OPN_SECONDARYDVTYPE,8,1,二次设备子类型,OPN_SecondaryDvType,500,1,1,,,805,1
806,OPN_ASSOCOP1,8,1,一次设备关联操作,OPN_AssocOp1,500,1,1,,,806,1
807,OPN_ASSOCOP2,8,1,二次设备关联操作,OPN_AssocOp2,500,1,1,,,807,1
808,OPN_PRIMARYDV,8,1,一次设备,OPN_PrimaryDv,1000,1,1,,,808,1
809,OPN_SECONDARYDV,8,1,二次设备,OPN_SecondaryDv,1000,1,1,,,809,1
810,OPN_LOCK,8,1,锁表,OPN_Lock,1000,1,1,,,810,1
811,OPN_RELATIONLOCK,8,1,关联锁表,OPN_RelationLock,500,1,1,,,811,1
812,OPN_EARTHLINE,8,1,地线表,OPN_EarthLine,200,1,1,,,812,1
813,OPN_NOTE,8,1,操作票表,OPN_Note,10,1,1,,,813,1
814,OPN_NOTEITEM,8,1,操作票项表,OPN_NoteItem,2600,1,1,,,814,1
815,OPN_RUNTYPE,8,1,操作票运行方式类别表,OPN_RunType,50,1,1,,,815,1
816,OPN_RUNCONTENT,8,1,操作票运行方式内容表,OPN_RunContent,500,1,1,,,816,1
817,OPN_COMMONGLOSSARY,8,1,常用术语,OPN_CommonGlossary,1000,1,1,,,817,1
818,OPN_RULERITEM,8,1,规则项表,OPN_RulerItem,5000,1,1,,,818,1
819,OPN_STATION,8,1,变电站表,OPN_Station,100,1,1,,,819,1
820,OPN_SCNOTEITEM,8,1,顺控操作票项表,OPN_ScNoteItem,5000,1,1,,,820,1
821,OPN_TEMPLATENOTE,8,1,模板票表,OPN_TemplateNote,1000,1,1,,,821,1
822,OPN_TEMPLATENOTEITEM,8,1,模板票项表,OPN_TemplateNoteItem,3000,1,1,,,822,1
823,OPN_PRESTORENOTE,8,1,预存票表,OPN_PreStoreNote,1000,1,1,,,823,1
824,OPN_PRESTORENOTEITEM,8,1,预存票项表,OPN_PreStoreNoteItem,3000,1,1,,,824,1
825,OPN_MODELNOTE,8,1,典型票表,OPN_ModelNote,100,1,1,,,825,1
